person_id,sex,age,income
0,female,56,140.66216556859342
1,male,1,
2,male,22,1232.7855633137397
3,female,29,1558.711560008021
4,male,70,
5,male,12,
6,female,6,
7,female,25,158.72728784667524
8,male,17,
9,female,21,2457.608781201552
10,female,7,
11,male,53,
12,male,34,1071.2943829470678
13,male,1,
14,male,70,
15,female,52,3437.564743289424
16,female,51,3370.7833018640217
17,male,17,
18,female,11,
19,male,10,
20,male,0,
21,female,8,
22,female,14,
23,male,30,2510.853822525721
24,male,9,
25,male,52,
26,male,0,
27,male,5,
28,female,1,
29,male,24,2383.6913218757663
30,female,52,3515.200342189388
31,female,37,1886.941615710213
32,male,0,
33,male,39,1119.0574981261313
34,male,31,1704.661001191175
35,female,51,5876.437834496292
36,female,5,
37,male,14,
38,female,13,
39,female,38,3944.3542166367656
40,female,61,3273.007976533157
41,female,13,
42,female,17,
43,male,15,
44,male,3,
45,female,5,
46,female,12,
47,male,71,
48,male,8,
49,female,20,1802.3575086486876
50,female,0,
51,female,18,2156.420252519486
52,male,51,
53,female,34,1361.369526359896
54,male,24,1304.3960326488107
55,male,7,
56,male,3,
57,male,10,
58,male,2,
59,female,8,
60,male,62,
61,female,60,378.566604336004
62,female,29,2955.6879758925525
63,male,54,
64,female,13,
65,female,1,
66,female,17,
67,male,28,1666.4478062532116
68,male,7,
69,male,19,534.975995919472
70,male,27,3289.4869442700347
71,male,9,
72,male,30,1954.5432810860527
73,female,6,
74,female,64,8050.00939532222
75,female,12,
76,female,35,2366.8541120536574
77,male,48,584.554785847016
78,male,47,416.8205917334046
79,male,57,
80,female,44,1350.6397980706156
81,male,48,251.06718005949236
82,female,48,1478.2336001166368
83,female,28,1167.466232084035
84,male,56,
85,male,15,
86,female,48,1333.3541772954327
87,female,19,20116.98718704878
88,male,45,72.85525578891264
89,female,10,
90,female,2,
91,male,42,1797.083956666279
92,male,20,466.50303193854313
93,male,38,1896.045814712782
94,male,22,8636.740771723074
95,female,15,
96,male,30,2960.9021774758266
97,female,68,
98,male,17,
99,female,44,626.0439080562983
100,female,19,2881.6901855805313
101,female,30,1357.3043820705582
102,female,21,1450.7366549300832
103,male,51,
104,female,59,2317.9495713418246
105,female,15,
106,female,17,
107,female,11,
108,female,34,2755.140994616654
109,male,5,
110,male,47,206.05774706895465
111,male,73,
112,female,32,23271.214488764475
113,female,8,
114,male,8,
115,male,58,
116,female,44,8800.443990081967
117,male,44,919.0782423926386
118,male,20,898.7200640382799
119,female,66,
120,male,10,
121,female,29,8039.794551343862
122,female,35,3668.2490174404384
123,male,60,
124,male,19,418.4061585618452
125,male,11,
126,male,6,
127,male,42,2030.9960345458937
128,male,1,
129,male,28,837.7423896770539
130,male,30,181.27413368804363
131,male,33,1638.1507280928752
132,female,34,530.5180386812702
133,male,70,
134,male,49,103.63450385675453
135,male,45,2609.824986657644
136,female,61,1471.147733008786
137,female,0,
138,female,0,
139,female,60,778.3722429780162
140,male,59,
141,female,37,909.6248561937434
142,female,36,705.8977838972215
143,male,73,
